stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw-8.0 pitch-6.0 gap12.00 | 28.1 (27.8,-3.4) | 10.9 (4.9,9.7) | 143.22 126.64 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 12.79 | clr 12.71 | seg 2.80 1.63 | ovl 13.29
st30.00 yaw-8.0 pitch-7.0 gap0.00 | 27.8 (27.8,-1.2) | 8.0 (5.0,6.3) | 148.83 142.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 15.25 | clr 3.94 | seg 12.35 0.83 | ovl 6.24
st30.00 yaw-8.0 pitch-7.0 gap4.00 | 27.8 (27.8,-1.2) | 8.3 (5.0,6.6) | 148.83 140.86 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 17.16 | clr 3.99 | seg 12.35 0.38 | ovl 8.30
st30.00 yaw-8.0 pitch-7.0 gap8.00 | 27.8 (27.8,-1.2) | 8.5 (4.9,6.9) | 148.83 138.82 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 19.05 | clr 5.63 | seg 12.35 2.05 | ovl 10.33
st30.00 yaw-8.0 pitch-7.0 gap12.00 | 27.8 (27.8,-1.2) | 8.8 (4.9,7.3) | 148.83 136.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 20.95 | clr 7.91 | seg 12.35 3.73 | ovl 12.33
st30.00 yaw-12.0 pitch0.0 gap0.00 | 44.2 (38.1,-18.9) | 52.3 (6.2,51.7) | 166.03 106.79 | 1.00 0.91 | 175.0 130.3 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw-12.0 pitch0.0 gap4.00 | 44.2 (38.1,-18.9) | 51.5 (6.0,50.8) | 166.03 106.10 | 1.00 0.92 | 175.0 132.4 | 45.36 | 0.00 0.00 | clr 3.41 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw-12.0 pitch0.0 gap8.00 | 44.2 (38.1,-18.9) | 50.6 (5.8,50.0) | 166.02 105.54 | 1.00 0.92 | 175.0 134.5 | 45.36 | 0.01 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st30.00 yaw-12.0 pitch0.0 gap12.00 | 44.2 (38.1,-18.9) | 49.6 (5.5,49.1) | 166.03 105.14 | 1.00 0.93 | 175.0 136.8 | 45.36 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st30.00 yaw-12.0 pitch-2.0 gap0.00 | 39.0 (36.5,-11.8) | 41.7 (5.0,41.3) | 163.40 117.83 | 1.00 0.94 | 180.0 139.0 | 45.36 | 11.28 0.00 | clr 14.44 | seg 6.84 14.42 | ovl 6.40
st30.00 yaw-12.0 pitch-2.0 gap4.00 | 39.0 (36.5,-11.8) | 40.7 (4.7,40.3) | 163.40 117.03 | 1.00 0.94 | 180.0 141.4 | 45.36 | 11.28 0.01 | clr 17.23 | seg 6.84 14.42 | ovl 10.40
st30.00 yaw-12.0 pitch-2.0 gap8.00 | 39.0 (36.5,-11.8) | 39.7 (4.4,39.3) | 163.40 116.38 | 1.00 0.95 | 180.0 143.9 | 45.36 | 11.28 0.01 | clr 18.61 | seg 6.84 14.42 | ovl 14.40
st30.00 yaw-12.0 pitch-2.0 gap12.00 | 39.0 (36.5,-11.8) | 38.5 (4.1,38.2) | 163.40 115.87 | 1.00 0.96 | 180.0 146.6 | 45.36 | 11.28 0.01 | clr 20.57 | seg 6.84 14.42 | ovl 18.40
st30.00 yaw-12.0 pitch-3.0 gap0.00 | 38.1 (36.4,-9.5) | 35.5 (3.8,35.2) | 164.26 127.32 | 1.00 0.95 | 180.0 145.1 | 45.36 | 18.73 0.01 | clr 11.92 | seg 0.66 14.42 | ovl 11.67
st30.00 yaw-12.0 pitch-3.0 gap4.00 | 38.1 (36.4,-9.5) | 34.4 (3.5,34.2) | 164.25 126.49 | 1.00 0.96 | 180.0 147.8 | 45.36 | 18.74 0.01 | clr 14.03 | seg 0.66 14.42 | ovl 15.68
st30.00 yaw-12.0 pitch-3.0 gap8.00 | 38.1 (36.4,-9.5) | 33.1 (3.1,32.9) | 164.26 125.80 | 1.00 0.97 | 180.0 150.8 | 45.36 | 18.73 0.00 | clr 16.83 | seg 0.66 14.42 | ovl 19.68
st30.00 yaw-12.0 pitch-3.0 gap12.00 | 38.1 (36.4,-9.5) | 31.7 (2.7,31.6) | 164.25 125.22 | 1.00 0.97 | 180.0 154.1 | 45.36 | 18.74 0.00 | clr 20.04 | seg 0.65 14.42 | ovl 23.67
st30.00 yaw-12.0 pitch-4.0 gap0.00 | 36.4 (35.5,-6.9) | 28.6 (2.9,28.4) | 164.88 136.69 | 1.00 0.97 | 180.0 153.1 | 45.36 | 26.35 0.01 | clr 12.88 | seg 5.37 14.42 | ovl 16.41
st30.00 yaw-12.0 pitch-4.0 gap4.00 | 36.4 (35.5,-6.9) | 27.1 (2.4,27.0) | 164.87 135.84 | 1.00 0.98 | 180.0 156.5 | 45.36 | 26.36 0.01 | clr 16.07 | seg 5.37 14.42 | ovl 20.41
st30.00 yaw-12.0 pitch-4.0 gap8.00 | 36.4 (35.5,-6.9) | 25.3 (1.9,25.3) | 164.88 135.11 | 1.00 0.99 | 180.0 160.5 | 45.36 | 26.35 0.01 | clr 19.56 | seg 5.37 14.42 | ovl 24.41
st30.00 yaw-12.0 pitch-4.0 gap12.00 | 36.4 (35.5,-6.9) | 23.0 (1.1,23.0) | 164.88 134.49 | 1.00 0.99 | 180.0 165.7 | 45.36 | 26.35 0.00 | clr 23.21 | seg 5.37 14.42 | ovl 28.41
st30.00 yaw-12.0 pitch-5.0 gap0.00 | 35.8 (35.4,-4.8) | 19.0 (0.4,19.0) | 167.35 148.94 | 1.00 0.99 | 180.0 166.4 | 45.36 | 35.52 0.01 | clr 19.67 | seg 14.28 14.42 | ovl 21.50
st30.00 yaw-12.0 pitch-5.0 gap4.00 | 35.8 (35.4,-4.8) | 14.7 (-1.0,14.7) | 167.36 148.08 | 1.00 1.00 | 180.0 175.6 | 45.36 | 35.52 0.00 | clr 22.80 | seg 14.28 14.42 | ovl 25.50
st30.00 yaw-12.0 pitch-5.0 gap8.00 | 35.8 (35.4,-4.8) | 12.9 (-1.7,12.7) | 167.35 146.57 | 1.00 1.00 | 180.0 180.0 | 45.36 | 35.52 1.74 | clr 23.56 | seg 14.28 12.71 | ovl 27.48
st30.00 yaw-12.0 pitch-5.0 gap12.00 | 35.8 (35.4,-4.8) | 13.2 (-1.7,13.0) | 167.36 145.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 35.52 3.70 | clr 24.22 | seg 14.28 10.78 | ovl 29.16
st30.00 yaw-12.0 pitch-6.0 gap0.00 | 34.4 (34.3,-2.3) | 9.8 (-2.5,9.5) | 169.47 160.04 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 4.95 | clr 21.59 | seg 23.74 9.56 | ovl 20.84
st30.00 yaw-12.0 pitch-6.0 gap4.00 | 34.4 (34.3,-2.3) | 10.1 (-2.5,9.8) | 169.47 158.23 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 6.91 | clr 21.54 | seg 23.74 7.63 | ovl 22.73
st30.00 yaw-12.0 pitch-6.0 gap8.00 | 34.4 (34.3,-2.3) | 10.4 (-2.5,10.1) | 169.47 156.46 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 8.87 | clr 21.81 | seg 23.74 5.71 | ovl 24.59
st30.00 yaw-12.0 pitch-6.0 gap12.00 | 34.4 (34.3,-2.3) | 10.7 (-2.4,10.5) | 169.47 154.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.81 10.80 | clr 22.39 | seg 23.74 3.81 | ovl 26.41
st30.00 yaw-12.0 pitch-7.0 gap0.00 | 34.2 (34.2,-0.3) | 7.4 (-2.4,7.0) | 172.98 168.79 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 12.99 | clr 23.00 | seg 34.41 1.65 | ovl 18.24
st30.00 yaw-12.0 pitch-7.0 gap4.00 | 34.2 (34.2,-0.3) | 7.7 (-2.3,7.3) | 172.98 166.84 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 14.90 | clr 22.73 | seg 34.41 0.23 | ovl 20.26
st30.00 yaw-12.0 pitch-7.0 gap8.00 | 34.2 (34.2,-0.3) | 8.0 (-2.3,7.6) | 172.98 164.94 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 16.81 | clr 22.79 | seg 34.41 0.45 | ovl 22.24
st30.00 yaw-12.0 pitch-7.0 gap12.00 | 34.2 (34.2,-0.3) | 8.3 (-2.3,8.0) | 172.98 163.07 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 18.72 | clr 23.15 | seg 34.42 1.10 | ovl 24.20
st30.00 yaw4.0 pitch0.0 gap0.00 | 58.1 (16.5,-53.1) | 46.9 (32.0,30.2) | 24.21 61.94 | 0.86 0.99 | 118.5 161.4 | 45.36 | 0.00 0.01 | clr 0.54 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw4.0 pitch0.0 gap4.00 | 58.1 (16.5,-53.1) | 44.4 (31.0,28.2) | 24.21 60.77 | 0.86 0.99 | 118.5 166.7 | 45.36 | 0.00 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw4.0 pitch0.0 gap8.00 | 58.1 (16.5,-53.1) | 39.0 (29.0,23.6) | 24.21 59.84 | 0.86 1.00 | 118.5 177.8 | 45.36 | 0.00 0.01 | clr 6.79 | seg 15.65 14.42 | ovl 4.93
st30.00 yaw4.0 pitch0.0 gap12.00 | 58.1 (16.5,-53.1) | 38.0 (28.5,22.9) | 24.21 58.03 | 0.86 1.00 | 118.5 180.0 | 45.36 | 0.01 1.89 | clr 9.10 | seg 15.65 13.03 | ovl 6.56
st30.00 yaw4.0 pitch-2.0 gap0.00 | 48.2 (15.2,-44.3) | 33.7 (28.4,16.6) | 25.74 73.62 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 5.46 | clr 8.23 | seg 15.65 10.02 | ovl -8.81
st30.00 yaw4.0 pitch-2.0 gap4.00 | 48.2 (15.2,-44.3) | 33.7 (28.2,16.9) | 25.75 71.14 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 7.42 | clr 8.57 | seg 15.65 8.45 | ovl -6.96
st30.00 yaw4.0 pitch-2.0 gap8.00 | 48.2 (15.2,-44.3) | 33.7 (28.0,17.2) | 25.74 68.69 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 9.37 | clr 9.68 | seg 15.65 6.88 | ovl -5.13
st30.00 yaw4.0 pitch-2.0 gap12.00 | 48.2 (15.2,-44.3) | 33.7 (27.8,17.5) | 25.74 66.29 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 11.30 | clr 11.31 | seg 15.65 5.32 | ovl -3.35
st30.00 yaw4.0 pitch-3.0 gap0.00 | 42.9 (14.3,-39.4) | 32.2 (28.3,14.1) | 40.92 82.06 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.01 11.74 | clr 16.69 | seg 15.65 4.71 | ovl -14.54
st30.00 yaw4.0 pitch-3.0 gap4.00 | 42.9 (14.3,-39.4) | 32.2 (28.1,14.4) | 40.92 79.45 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.01 13.67 | clr 16.87 | seg 15.65 3.10 | ovl -12.57
st30.00 yaw4.0 pitch-3.0 gap8.00 | 42.9 (14.3,-39.4) | 32.2 (27.9,14.7) | 40.93 76.89 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 15.58 | clr 17.48 | seg 15.65 1.30 | ovl -10.64
st30.00 yaw4.0 pitch-3.0 gap12.00 | 42.9 (14.3,-39.4) | 32.2 (27.8,15.0) | 40.92 74.36 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 17.49 | clr 18.49 | seg 15.65 0.04 | ovl -8.75
st30.00 yaw4.0 pitch-4.0 gap0.00 | 37.2 (13.2,-34.1) | 30.9 (28.1,11.6) | 57.76 91.34 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 18.91 | clr 17.87 | seg 15.65 0.02 | ovl -20.24
st30.00 yaw4.0 pitch-4.0 gap4.00 | 37.2 (13.2,-34.1) | 30.8 (28.0,11.9) | 57.76 88.67 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 20.79 | clr 18.43 | seg 15.65 0.07 | ovl -18.18
st30.00 yaw4.0 pitch-4.0 gap8.00 | 37.2 (13.2,-34.1) | 30.8 (27.8,12.2) | 57.76 86.02 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 22.67 | clr 19.38 | seg 15.65 1.94 | ovl -16.14
st30.00 yaw4.0 pitch-4.0 gap12.00 | 37.2 (13.2,-34.1) | 30.8 (27.7,12.5) | 57.76 83.41 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.00 24.54 | clr 20.65 | seg 15.65 3.80 | ovl -14.14
st30.00 yaw4.0 pitch-5.0 gap0.00 | 31.0 (11.8,-28.2) | 28.8 (27.1,8.9) | 75.17 100.59 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 26.50 | clr 18.65 | seg 15.65 5.57 | ovl -25.49
st30.00 yaw4.0 pitch-5.0 gap4.00 | 31.0 (11.8,-28.2) | 28.7 (27.0,9.2) | 75.17 97.86 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 28.34 | clr 19.54 | seg 15.65 7.39 | ovl -23.33
st30.00 yaw4.0 pitch-5.0 gap8.00 | 31.0 (11.8,-28.2) | 28.7 (26.8,9.5) | 75.17 95.16 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 30.17 | clr 20.57 | seg 15.65 9.21 | ovl -21.20
st30.00 yaw4.0 pitch-5.0 gap12.00 | 31.0 (11.8,-28.2) | 28.7 (26.7,9.9) | 75.17 92.50 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 32.00 | clr 21.88 | seg 15.65 11.01 | ovl -19.10
st30.00 yaw4.0 pitch-6.0 gap0.00 | 24.4 (10.8,-21.6) | 27.8 (26.9,6.6) | 92.08 110.40 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 35.41 | clr 24.14 | seg 15.65 14.22 | ovl -30.91
st30.00 yaw4.0 pitch-6.0 gap4.00 | 24.4 (10.8,-21.6) | 27.8 (26.7,6.9) | 92.08 107.65 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 37.18 | clr 25.02 | seg 15.65 15.96 | ovl -28.66
st30.00 yaw4.0 pitch-6.0 gap8.00 | 24.4 (10.8,-21.6) | 27.7 (26.6,7.2) | 92.08 104.93 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.02 38.95 | clr 25.89 | seg 15.65 17.70 | ovl -26.45
st30.00 yaw4.0 pitch-6.0 gap12.00 | 24.4 (10.8,-21.6) | 27.7 (26.5,7.5) | 92.08 102.23 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 40.72 | clr 27.03 | seg 15.65 19.45 | ovl -24.27
st30.00 yaw4.0 pitch-7.0 gap0.00 | 15.2 (8.4,-12.6) | 26.0 (25.7,4.0) | 109.88 119.86 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 44.71 | clr 31.94 | seg 15.65 23.13 | ovl -35.80
st30.00 yaw4.0 pitch-7.0 gap4.00 | 15.2 (8.4,-12.6) | 26.0 (25.6,4.4) | 109.88 117.10 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 46.41 | clr 32.95 | seg 15.65 24.83 | ovl -33.48
st30.00 yaw4.0 pitch-7.0 gap8.00 | 15.2 (8.4,-12.6) | 25.9 (25.4,4.7) | 109.88 114.37 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 48.12 | clr 33.69 | seg 15.65 26.53 | ovl -31.19
st30.00 yaw4.0 pitch-7.0 gap12.00 | 15.2 (8.4,-12.6) | 25.9 (25.3,5.0) | 109.88 111.66 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 49.83 | clr 34.66 | seg 15.65 28.23 | ovl -28.93
st30.00 yaw8.0 pitch0.0 gap0.00 | 58.8 (9.1,-57.2) | 43.0 (35.6,20.9) | 58.99 97.10 | 0.85 1.00 | 116.2 180.0 | 45.36 | 0.01 9.04 | clr 13.34 | seg 15.65 8.59 | ovl -12.48
st30.00 yaw8.0 pitch0.0 gap4.00 | 58.8 (9.1,-57.2) | 43.0 (35.3,21.1) | 58.98 95.02 | 0.85 1.00 | 116.2 180.0 | 45.36 | 0.00 10.98 | clr 13.55 | seg 15.65 7.02 | ovl -10.63
st30.00 yaw8.0 pitch0.0 gap8.00 | 58.8 (9.1,-57.2) | 42.9 (35.1,21.4) | 58.98 92.99 | 0.85 1.00 | 116.2 180.0 | 45.36 | 0.00 12.91 | clr 14.27 | seg 15.65 5.46 | ovl -8.81
st30.00 yaw8.0 pitch0.0 gap12.00 | 58.8 (9.1,-57.2) | 42.9 (34.8,21.7) | 58.98 91.02 | 0.85 1.00 | 116.2 180.0 | 45.36 | 0.00 14.82 | clr 15.40 | seg 15.65 3.91 | ovl -7.03
st30.00 yaw8.0 pitch-2.0 gap0.00 | 49.0 (7.5,-48.0) | 40.0 (35.6,15.9) | 60.07 102.11 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.00 20.76 | clr 17.90 | seg 15.65 0.02 | ovl -22.08
st30.00 yaw8.0 pitch-2.0 gap4.00 | 49.0 (7.5,-48.0) | 40.0 (35.4,16.2) | 60.06 99.67 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.00 22.65 | clr 20.59 | seg 15.65 1.64 | ovl -20.04
st30.00 yaw8.0 pitch-2.0 gap8.00 | 49.0 (7.5,-48.0) | 39.9 (35.2,16.4) | 60.06 97.29 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.00 24.51 | clr 23.25 | seg 15.65 3.10 | ovl -18.03
st30.00 yaw8.0 pitch-2.0 gap12.00 | 49.0 (7.5,-48.0) | 39.9 (34.9,16.7) | 60.07 94.94 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.00 26.37 | clr 25.37 | seg 15.65 4.82 | ovl -16.06
st30.00 yaw8.0 pitch-3.0 gap0.00 | 43.8 (6.6,-43.0) | 37.8 (34.7,13.1) | 68.15 105.84 | 0.89 1.00 | 126.8 180.0 | 45.36 | 0.02 27.21 | clr 18.37 | seg 15.65 6.19 | ovl -26.45
st30.00 yaw8.0 pitch-3.0 gap4.00 | 43.8 (6.6,-43.0) | 37.8 (34.5,13.4) | 68.14 103.28 | 0.89 1.00 | 126.8 180.0 | 45.36 | 0.01 29.06 | clr 21.14 | seg 15.65 7.89 | ovl -24.33
st30.00 yaw8.0 pitch-3.0 gap8.00 | 43.8 (6.6,-43.0) | 37.7 (34.3,13.7) | 68.14 100.76 | 0.89 1.00 | 126.8 180.0 | 45.36 | 0.01 30.88 | clr 23.90 | seg 15.65 9.62 | ovl -22.24
st30.00 yaw8.0 pitch-3.0 gap12.00 | 43.8 (6.6,-43.0) | 37.7 (34.1,14.0) | 68.15 98.28 | 0.89 1.00 | 126.8 180.0 | 45.36 | 0.02 32.70 | clr 26.62 | seg 15.65 11.38 | ovl -20.18
st30.00 yaw8.0 pitch-4.0 gap0.00 | 38.2 (5.6,-37.6) | 36.7 (34.6,10.7) | 79.49 111.68 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 35.12 | clr 23.22 | seg 15.65 14.01 | ovl -31.30
st30.00 yaw8.0 pitch-4.0 gap4.00 | 38.2 (5.6,-37.6) | 36.6 (34.4,11.0) | 79.49 109.03 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 36.90 | clr 25.62 | seg 15.65 15.75 | ovl -29.09
st30.00 yaw8.0 pitch-4.0 gap8.00 | 38.2 (5.6,-37.6) | 36.5 (34.2,11.3) | 79.49 106.42 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 38.68 | clr 28.08 | seg 15.65 17.49 | ovl -26.92
st30.00 yaw8.0 pitch-4.0 gap12.00 | 38.2 (5.6,-37.6) | 36.5 (34.0,11.6) | 79.49 103.83 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 40.46 | clr 30.59 | seg 15.65 19.23 | ovl -24.77
st30.00 yaw8.0 pitch-5.0 gap0.00 | 32.2 (4.5,-31.8) | 35.6 (34.3,8.4) | 93.02 118.19 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 43.80 | clr 31.07 | seg 15.65 22.76 | ovl -35.99
st30.00 yaw8.0 pitch-5.0 gap4.00 | 32.2 (4.5,-31.8) | 35.6 (34.2,8.7) | 93.02 115.48 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 45.52 | clr 33.01 | seg 15.65 24.46 | ovl -33.71
st30.00 yaw8.0 pitch-5.0 gap8.00 | 32.2 (4.5,-31.8) | 35.5 (34.0,9.0) | 93.01 112.80 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.00 47.25 | clr 35.07 | seg 15.65 26.17 | ovl -31.46
st30.00 yaw8.0 pitch-5.0 gap12.00 | 32.2 (4.5,-31.8) | 35.4 (33.8,9.3) | 93.02 110.15 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 48.96 | clr 37.23 | seg 15.65 27.86 | ovl -29.24
st30.00 yaw8.0 pitch-6.0 gap0.00 | 25.5 (3.1,-25.3) | 33.8 (33.2,5.8) | 107.84 124.47 | 0.96 1.00 | 145.5 180.0 | 45.36 | 0.02 52.64 | clr 39.64 | seg 15.65 31.88 | ovl -40.10
st30.00 yaw8.0 pitch-6.0 gap4.00 | 25.5 (3.1,-25.3) | 33.7 (33.0,6.1) | 107.85 121.73 | 0.96 1.00 | 145.5 180.0 | 45.36 | 0.02 54.29 | clr 41.25 | seg 15.65 33.52 | ovl -37.75
st30.00 yaw8.0 pitch-6.0 gap8.00 | 25.5 (3.1,-25.3) | 33.7 (32.9,6.4) | 107.85 119.01 | 0.96 1.00 | 145.5 180.0 | 45.36 | 0.02 55.96 | clr 42.98 | seg 15.65 35.16 | ovl -35.44
st30.00 yaw8.0 pitch-6.0 gap12.00 | 25.5 (3.1,-25.3) | 33.6 (32.7,6.8) | 107.85 116.30 | 0.96 1.00 | 145.5 180.0 | 45.36 | 0.02 57.61 | clr 44.83 | seg 15.66 36.80 | ovl -33.15
st30.00 yaw8.0 pitch-7.0 gap0.00 | 17.5 (1.2,-17.5) | 33.1 (32.8,3.6) | 123.53 131.65 | 0.98 1.00 | 156.1 180.0 | 45.36 | 0.02 62.83 | clr 48.68 | seg 15.65 41.98 | ovl -44.34
st30.00 yaw8.0 pitch-7.0 gap4.00 | 17.5 (1.2,-17.5) | 33.0 (32.7,3.9) | 123.52 128.87 | 0.98 1.00 | 156.1 180.0 | 45.36 | 0.01 64.43 | clr 50.50 | seg 15.65 43.57 | ovl -41.94
st30.00 yaw8.0 pitch-7.0 gap8.00 | 17.5 (1.2,-17.5) | 32.9 (32.6,4.3) | 123.52 126.13 | 0.98 1.00 | 156.1 180.0 | 45.36 | 0.01 66.02 | clr 52.41 | seg 15.65 45.15 | ovl -39.57
